blocks: 1337  art: 778  prose-block: 528  prose-hanging: 31
#1097 art                 L7   | ----------------------------
#1098 art                 L8   | ----------------------------
#1099 art                 L5   | ----------------------------
#1100 art                 L5   | ----------------------------
#1101 art                 L7   | ----------------------------
#1102 art                 L9   | ----------------------------
#1103 art                 L7   | ----------------------------
#1104 art                 L6   | ----------------------------
#1105 art                 L5   | ----------------------------
#1106 art                 L8   | ----------------------------
#1107 art                 L9   | ----------------------------
#1108 art                 L8   |   _____________________________
#1109 art                 L5   | ----------------------------
#1110 art                 L4   | ----------------------------
#1111 art                 L6   | ----------------------------
#1112 art                 L4   | ----------------------------
#1113 art                 L7   |   _____________________________
#1114 art                 L5   | ----------------------------
#1115 art                 L5   | ----------------------------
#1116 art                 L5   | ----------------------------
#1117 art                 L7   | ----------------------------
#1118 art                 L5   | ----------------------------
#1119 art                 L7   | ----------------------------
#1120 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#1121 block   f=0  p=0  L11  ( 832) | In the southwest corner of Hyrule Town is a tree. Inside is Carlov, the figurine maker. He makes
#1122 block   f=0  p=0  L8   ( 545) | Note that some figurines will not show up unless you've seen the person or killed the enemy, or 
#1123 art                 L5   | ----------------------------
#1124 art                 L5   | ----------------------------
#1125 art                 L5   | ----------------------------
#1126 art                 L5   | ----------------------------
#1127 art                 L6   | ----------------------------
#1128 art                 L6   | ----------------------------
#1129 art                 L5   | ----------------------------
#1130 art                 L6   | ----------------------------
#1131 art                 L6   | ----------------------------
#1132 art                 L5   | ----------------------------
#1133 art                 L6   | ----------------------------
#1134 art                 L6   | ----------------------------
#1135 art                 L6   | ----------------------------
#1136 art                 L5   | ----------------------------
#1137 art                 L5   | ----------------------------
#1138 art                 L6   | ----------------------------
#1139 art                 L5   | ----------------------------
#1140 art                 L5   | ----------------------------
#1141 art                 L5   | ----------------------------
#1142 art                 L6   | ----------------------------
#1143 art                 L5   | ----------------------------
#1144 art                 L5   | ----------------------------
#1145 art                 L5   | ----------------------------
#1146 art                 L5   | ----------------------------
#1147 art                 L5   | ----------------------------
#1148 art                 L5   | ----------------------------
#1149 art                 L6   | ----------------------------
#1150 art                 L6   | ----------------------------
#1151 art                 L5   | ----------------------------
#1152 art                 L5   | ----------------------------
#1153 art                 L5   | ----------------------------
#1154 art                 L5   | ----------------------------
#1155 art                 L5   | ----------------------------
#1156 art                 L6   | ----------------------------
#1157 art                 L5   | ----------------------------
#1158 art                 L5   | ----------------------------
#1159 art                 L5   | ----------------------------
#1160 art                 L5   | ----------------------------
#1161 art                 L6   | ----------------------------
#1162 art                 L6   | ----------------------------
#1163 art                 L6   | ----------------------------
#1164 art                 L6   | ----------------------------
#1165 art                 L6   | ----------------------------
#1166 art                 L6   | ----------------------------
#1167 art                 L5   | ----------------------------
#1168 art                 L5   | ----------------------------
#1169 art                 L5   | ----------------------------
#1170 art                 L5   | ----------------------------
#1171 art                 L5   | ----------------------------
#1172 art                 L5   | ----------------------------
#1173 art                 L5   | ----------------------------
#1174 art                 L5   | ----------------------------
#1175 art                 L5   | ----------------------------
#1176 art                 L6   | ----------------------------
#1177 art                 L5   | ----------------------------
#1178 art                 L5   | ----------------------------
#1179 art                 L5   | ----------------------------
#1180 art                 L5   | ----------------------------
#1181 art                 L5   | ----------------------------
#1182 art                 L5   | ----------------------------
#1183 art                 L5   | ----------------------------
#1184 art                 L5   | ----------------------------
#1185 art                 L5   | ----------------------------
#1186 art                 L7   | ----------------------------
#1187 art                 L5   | ----------------------------
#1188 art                 L5   | ----------------------------
#1189 art                 L6   | ----------------------------
#1190 art                 L5   | ----------------------------
#1191 art                 L6   | ----------------------------
#1192 art                 L6   | ----------------------------
#1193 art                 L5   | ----------------------------
#1194 art                 L5   | ----------------------------
#1195 art                 L5   | ----------------------------
#1196 art                 L5   | ----------------------------
#1197 art                 L5   | ----------------------------
#1198 art                 L6   | ----------------------------
#1199 art                 L5   | ----------------------------
#1200 art                 L6   | ----------------------------
#1201 art                 L5   | ----------------------------
#1202 art                 L5   | ----------------------------
#1203 art                 L5   | ----------------------------
#1204 art                 L5   | ----------------------------
#1205 art                 L5   | ----------------------------
#1206 art                 L6   | ----------------------------
#1207 art                 L5   | ----------------------------
#1208 art                 L5   | ----------------------------
#1209 art                 L5   | ----------------------------
#1210 art                 L5   | ----------------------------
#1211 art                 L5   | ----------------------------
#1212 art                 L5   | ----------------------------
#1213 art                 L5   | ----------------------------
#1214 art                 L5   | ----------------------------
#1215 art                 L5   | ----------------------------
#1216 art                 L5   | ----------------------------
#1217 art                 L6   | ----------------------------
#1218 art                 L5   | ----------------------------
#1219 art                 L5   | ----------------------------
#1220 art                 L5   | ----------------------------
#1221 art                 L5   | ----------------------------
#1222 art                 L5   | ----------------------------
#1223 art                 L5   | ----------------------------
#1224 art                 L5   | ----------------------------
#1225 art                 L6   | ----------------------------
#1226 art                 L5   | ----------------------------
#1227 art                 L5   | ----------------------------
#1228 art                 L5   | ----------------------------
#1229 art                 L5   | ----------------------------
#1230 art                 L5   | ----------------------------
#1231 art                 L5   | ----------------------------
#1232 art                 L5   | ----------------------------
#1233 art                 L5   | ----------------------------
#1234 art                 L5   | ----------------------------
#1235 art                 L5   | ----------------------------
#1236 art                 L5   | ----------------------------
#1237 art                 L5   | ----------------------------
#1238 art                 L5   | ----------------------------
#1239 art                 L5   | ----------------------------
#1240 art                 L5   | ----------------------------
#1241 art                 L5   | ----------------------------
#1242 art                 L5   | ----------------------------
#1243 art                 L6   | ----------------------------
#1244 art                 L6   | ----------------------------
#1245 art                 L5   | ----------------------------
#1246 art                 L5   | ----------------------------
#1247 art                 L5   | ----------------------------
#1248 art                 L5   | ----------------------------
#1249 art                 L5   | ----------------------------
#1250 art                 L6   | ----------------------------
#1251 art                 L5   | ----------------------------
#1252 art                 L6   | ----------------------------
#1253 art                 L6   | ----------------------------
#1254 art                 L6   | ----------------------------
#1255 art                 L5   | ----------------------------
#1256 art                 L5   | ----------------------------
#1257 art                 L5   | ----------------------------
#1258 art                 L6   | ----------------------------
#1259 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#1260 block   f=0  p=0  L2   ( 154) | This is a list of enemies in the game. Pretty basic. Seems kinda redundant having this when ther
#1261 art                 L7   | ----------------------------
#1262 art                 L8   | ----------------------------
#1263 art                 L7   | ----------------------------
#1264 art                 L7   | ----------------------------
#1265 art                 L8   | ----------------------------
#1266 art                 L7   | ----------------------------
#1267 art                 L6   | ----------------------------
#1268 art                 L6   | ----------------------------
#1269 art                 L6   | ----------------------------
#1270 art                 L12  | ----------------------------
#1271 art                 L7   | ----------------------------
#1272 art                 L6   | ----------------------------
#1273 art                 L10  | ----------------------------
#1274 art                 L7   | ----------------------------
#1275 art                 L6   | ----------------------------
#1276 art                 L6   | ----------------------------
#1277 art                 L7   | ----------------------------
#1278 art                 L7   | ----------------------------
#1279 art                 L6   | ----------------------------
#1280 art                 L6   | ----------------------------
#1281 art                 L5   | ----------------------------
#1282 art                 L6   | ----------------------------
#1283 art                 L6   | ----------------------------
#1284 art                 L8   | ----------------------------
#1285 art                 L7   | ----------------------------
#1286 art                 L8   | ----------------------------
#1287 art                 L6   | ----------------------------
#1288 art                 L7   | ----------------------------
#1289 art                 L6   | ----------------------------
#1290 art                 L8   | ----------------------------
#1291 art                 L7   | ----------------------------
#1292 art                 L7   | ----------------------------
#1293 art                 L6   | ----------------------------
#1294 art                 L6   | ----------------------------
#1295 art                 L7   | ----------------------------
#1296 art                 L8   | ----------------------------
#1297 art                 L7   | ----------------------------
#1298 art                 L7   | ----------------------------
#1299 art                 L7   | ----------------------------
#1300 art                 L8   | ----------------------------
#1301 art                 L7   | ----------------------------
#1302 art                 L9   | ----------------------------
#1303 art                 L8   | ----------------------------
#1304 art                 L6   | ----------------------------
#1305 art                 L9   | ----------------------------
#1306 art                 L7   | ----------------------------
#1307 art                 L8   | ----------------------------
#1308 art                 L10  | ----------------------------
#1309 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#1310 block   f=0  p=0  L2   ( 117) | This lists bosses in chronological order, found at the end of dungeons, and details which dungeo
#1311 art                 L4   | ----------------------------
#1312 block   f=0  p=0  L7   ( 528) | To fight this normal-sized ChuChu turned giant because of your size, you have to suck away the g
#1313 art                 L4   | ----------------------------
#1314 block   f=0  p=0  L13  ( 993) | The boss will come up from the lava and start spitting fireballs at you, which leave fires out t
#1315 art                 L4   | ----------------------------
#1316 block   f=0  p=0  L9   ( 660) | A head boss with hands. Certainly seen a lot of those in Nintendo games. Anyway, this guardian b
#1317 block   f=0  p=0  L6   ( 390) | It will get faster and harder to hit the eye-palms the more damage is done, and it can also poun
#1318 art                 L4   | ----------------------------
#1319 block   f=0  p=0  L10  ( 751) | A normal Octorok, but turned deadly when Minish-sized. This Octorok starts attacking by spitting
#1320 block   f=0  p=0  L7   ( 513) | Repeat the process with deflecting its rocks then dashing behind it to light its flower a few mo
#1321 art                 L4   | ----------------------------
#1322 block   f=0  p=0  L10  ( 727) | You'll get dropped onto a male (blue) Gyorg, and the female (red) will come up. Jump on her. Som
#1323 block   f=0  p=0  L5   ( 351) | You'll get back on the female, so attack her eyes while dodging the shots from the male, then ho
#1324 art                 L4   | ----------------------------
#1325 block   f=0  p=0  L13  ( 956) | Vaati transforms into a tall, demonic sorceror, with mini eyes circling around him, similar to a
#1326 art                 L4   | ----------------------------
#1327 block   f=0  p=0  L11  ( 843) | Vaati is no longer recognizable...he's now a giant, dark, demonic eye. Vaati's attacks at this p
#1328 art                 L4   | ----------------------------
#1329 block   f=0  p=0  L10  ( 712) | A giant demonic eye with arms...he attacks by moving around and swiping his arms, shooting elect
#1330 block   f=0  p=0  L6   ( 394) | Now to do that to the other arm. Wait for him to get his other arm to attack, swing the Cane of 
#1331 block   f=0  p=0  L8   ( 597) | Now that both arms are gone, the four small eyes in front of Vaati will open up. Split yourself 
#1332 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#1333 block   f=0  p=1  L2   ( 152) | Nintendo - For creating a wonderful series and making this nice addition to the series. This may
#1334 art                 L1   | Zelda Wiki - For helping me with various info on enemies and bosses.
#1335 art                 L2   | You - For reading these and sending your support. It encourages me to make
#1336 block   f=0  p=0  L3   ( 225) | Short credits, but eh. I will put people in the credits as time goes on. Hope you enjoyed this g
